Total terminal nodes,4482
Node ID,Cases,Majority Class
7343,5444,1
1083,3959,0
3842,3454,6
5899,3322,3
2287,3132,4
1659,2692,7
3382,2054,9
4750,1936,2
24,1597,7
5310,1093,8
2804,949,5
6570,883,5
8840,710,8
6827,576,9
986,572,0
4357,505,8
4248,460,2
1400,419,2
1648,412,7
7147,407,8
4679,374,7
4442,348,1
8319,329,2
920,320,0
2134,319,9
506,281,4
5548,279,3
4060,263,2
2060,261,4
1619,251,7
1874,248,5
703,248,6
4917,248,5
7699,244,8
8492,230,6
5640,225,1
4544,223,2
3180,220,9
5856,220,3
7750,219,2
3821,217,6
3716,211,3
6290,211,8
1462,210,5
2598,207,2
778,206,0
4998,199,4
6106,196,6
7023,193,3
7435,188,1
3564,182,4
2918,178,4
6200,177,2
8226,171,6
5596,168,5
2642,163,5
8568,160,3
3142,156,9
6721,153,7
7661,153,1
3833,152,6
1570,152,0
2734,149,5
190,148,0
6666,148,6
5505,143,5
7324,142,1
3847,137,6
404,136,9
4715,134,2
4619,131,9
436,131,5
3742,130,2
5814,127,5
603,126,9
3016,124,9
1244,123,5
4747,121,2
6413,114,5
2485,113,6
3975,112,5
7351,111,1
8695,110,8
3699,110,8
5210,109,7
322,109,5
4499,109,4
4160,108,4
8450,106,9
3091,105,3
7346,104,1
1331,102,0
4033,102,8
6368,102,3
7509,101,1
6948,99,5
8183,97,5
6750,97,4
7859,97,1
1999,96,9
1948,92,1
8014,91,4
3126,91,7
1927,90,3
5185,89,2
5941,89,3
1176,87,0
7099,85,0
4899,83,8
3272,82,4
2236,81,4
8776,81,2
5531,78,3
2773,78,3
8935,78,8
3664,77,9
8155,77,6
8163,77,2
7226,74,0
3250,74,4
4477,72,6
2572,72,9
1085,71,0
7201,71,6
6493,70,3
7076,70,5
5769,67,9
2779,67,6
5346,67,8
3330,67,9
8785,65,8
6268,64,2
3779,64,8
8683,64,9
3303,63,9
8636,63,7
2983,63,7
6706,63,8
4597,63,7
3404,62,9
8140,61,9
3242,60,9
365,60,4
6356,60,0
1284,60,6
5359,59,4
1138,58,5
2704,58,5
5261,57,8
6919,56,3
3219,56,4
7834,55,8
4150,55,6
2311,55,4
5451,54,8
4842,53,2
3265,53,9
877,53,0
3363,52,9
1849,52,2
6558,51,5
3426,51,9
5370,51,9
2515,51,7
2421,51,5
4022,50,6
1195,50,3
3380,50,9
2033,50,8
5786,49,3
2879,47,9
1983,45,4
6391,45,8
3849,44,6
3384,44,9
5847,44,0
2470,43,8
5725,43,4
8207,43,8
949,43,6
1523,43,6
2955,43,3
4757,42,2
1152,41,3
6700,41,5
2353,41,4
7496,41,8
4294,40,2
4219,40,9
4793,40,2
6616,40,0
8254,39,1
4752,39,2
580,39,9
2541,39,5
6030,38,9
6464,38,4
4313,38,8
5081,37,9
1959,37,3
5226,36,9
8121,36,0
5240,36,5
2292,36,4
5178,36,2
5405,36,5
247,35,5
4491,35,2
1813,35,1
5291,35,8
5121,34,4
6322,34,8
2290,34,4
3632,34,3
2625,33,3
4236,33,2
1096,33,0
4941,33,5
4854,33,8
7590,33,6
7599,33,8
5427,33,0
7252,33,8
8414,32,4
5805,32,3
6128,32,1
852,32,0
7760,32,6
3057,32,4
3937,32,5
1684,31,7
3535,31,9
7349,31,1
7158,31,8
3530,31,8
7050,31,3
652,31,4
8763,31,8
2330,30,4
1963,30,7
5968,30,3
1541,30,8
8616,30,1
5202,30,8
1854,30,6
306,30,3
3371,30,9
5489,29,5
2298,29,4
8653,29,4
1427,29,5
4581,28,7
7378,28,1
7043,28,3
2415,28,6
8603,27,8
1046,27,2
6784,27,7
2188,27,4
4859,27,2
2891,27,2
6939,27,8
1451,27,0
3375,27,9
2164,27,4
6246,26,8
8878,26,8
4718,26,3
3585,26,4
3501,26,4
893,26,5
5901,26,3
6019,25,8
8384,25,7
5142,25,0
7712,25,8
8849,25,8
2226,25,1
1361,25,2
3159,25,4
6526,24,9
8773,24,7
6182,24,2
6983,24,3
3208,24,8
3476,24,9
7525,24,5
4968,24,6
7355,24,1
2099,23,2
7384,23,1
4701,23,8
2096,23,6
7941,23,9
5705,23,7
8274,23,3
5014,23,6
7533,22,2
8627,22,8
3920,22,2
3118,22,3
1066,22,0
3644,22,4
2990,21,9
6453,21,3
1754,21,1
4647,21,8
1711,21,7
7485,21,9
4328,21,4
6924,21,5
1943,21,5
97,21,5
1662,21,7
5655,21,5
4834,21,7
2723,21,9
6704,20,0
8322,20,2
7766,20,8
6572,20,5
8146,20,2
6041,20,5
5997,20,3
2175,20,7
8367,20,6
7005,20,9
2672,20,8
2559,20,4
557,20,7
3065,20,8
3960,20,6
5498,20,3
7337,20,1
2806,20,5
147,20,2
7538,20,1
2213,19,9
6770,19,9
963,19,0
3726,19,9
6680,19,8
2152,19,7
6303,19,3
1919,19,4
1777,19,3
2840,19,5
1668,19,7
7575,19,2
8710,19,1
748,19,0
5626,19,4
7683,18,9
3081,18,7
2412,18,4
3367,18,9
298,18,1
5150,18,8
2997,18,8
5585,18,5
4721,18,2
4001,18,5
5754,18,3
4396,18,8
529,18,6
4579,18,7
6807,18,9
7432,18,8
8089,18,6
4971,17,4
4408,17,2
3766,17,3
6781,17,9
1350,17,3
5258,17,7
8201,17,5
1261,17,3
7924,17,4
7907,17,3
3753,17,2
7917,17,8
834,17,9
3236,17,9
2184,17,2
5989,17,1
6179,17,0
1028,16,0
3396,16,9
2764,16,5
4345,16,8
3233,16,4
8428,16,6
3482,16,8
5164,16,2
8483,16,2
8364,16,2
2296,16,4
7986,16,6
8064,16,8
2107,16,9
7475,16,2
164,16,5
805,15,2
2506,15,7
6280,15,8
5063,15,8
7577,15,5
6218,15,3
51,15,7
1221,15,5
6697,15,6
3486,15,4
5762,15,1
3509,15,9
1301,15,0
474,15,0
2886,15,8
5484,15,6
988,15,0
1702,15,7
8059,15,3
6152,15,5
5341,15,8
4956,15,8
8742,15,3
2809,15,5
1847,15,2
5029,14,7
692,14,6
2393,14,7
112,14,4
5160,14,6
6378,14,8
8581,14,9
5873,14,1
2083,14,7
449,14,8
7358,14,1
6632,14,8
7651,14,3
1655,14,7
8359,14,8
6543,14,1
3917,14,6
5026,14,4
3341,14,9
32,14,7
1640,14,7
3393,14,9
1492,14,5
1750,14,2
8054,14,5
3763,14,8
628,14,4
3517,14,8
1130,14,7
4866,14,9
4516,14,2
3388,14,9
1165,14,0
2537,14,9
7551,13,1
8220,13,2
595,13,7
2492,13,2
8658,13,8
4283,13,8
6442,13,9
4105,13,9
8594,13,3
492,13,6
6319,13,8
7193,13,8
4330,13,9
5038,13,9
7959,13,1
8391,13,8
2868,13,4
6586,13,5
6607,13,3
5976,13,3
7619,13,1
8540,13,0
4846,13,8
4714,13,2
7903,13,5
8294,13,7
3605,13,9
26,13,7
5790,13,5
8842,13,8
7626,13,5
